CONTACTMAP  ...
ATOMS227=16027,16077 SWITCH227={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3393375588237444 } WEIGHT227=0.0006949270326615705
ATOMS228=16027,16071 SWITCH228={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3816032662873806 } WEIGHT228=0.0006949270326615705
ATOMS229=16027,16075 SWITCH229={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3773075558874194 } WEIGHT229=0.0006949270326615705
ATOMS230=16028,16387 SWITCH230={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4075977948377235 } WEIGHT230=0.0006949270326615705
ATOMS231=16028,16063 SWITCH231={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4317499682454728 } WEIGHT231=0.0006949270326615705
ATOMS232=16030,16387 SWITCH232={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4246692059639251 } WEIGHT232=0.0006949270326615705
ATOMS233=16030,16301 SWITCH233={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4323308570298778 } WEIGHT233=0.0006949270326615705
ATOMS234=16030,16063 SWITCH234={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4428002640782956 } WEIGHT234=0.0006949270326615705
ATOMS235=16030,16077 SWITCH235={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43225910727427336 } WEIGHT235=0.0006949270326615705
ATOMS236=16032,16301 SWITCH236={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.445089828682869 } WEIGHT236=0.0006949270326615705
ATOMS237=16032,16733 SWITCH237={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4150024159464755 } WEIGHT237=0.0006949270326615705
ATOMS238=16034,16301 SWITCH238={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4300442013223251 } WEIGHT238=0.0006949270326615705
ATOMS239=16034,16733 SWITCH239={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39585094966412615 } WEIGHT239=0.0006949270326615705
ATOMS240=16034,16669 SWITCH240={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283562277606502 } WEIGHT240=0.0006949270326615705
ATOMS241=16034,16308 SWITCH241={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44871030454900246 } WEIGHT241=0.0006949270326615705
ATOMS242=16034,16819 SWITCH242={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39792582139807936 } WEIGHT242=0.0006949270326615705
ATOMS243=16034,16096 SWITCH243={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39059055178184277 } WEIGHT243=0.0006949270326615705
ATOMS244=16038,16594 SWITCH244={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.445663566454936 } WEIGHT244=0.0006949270326615705
ATOMS245=16038,16387 SWITCH245={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38618258370985503 } WEIGHT245=0.0006949270326615705
ATOMS246=16038,16301 SWITCH246={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4059075612035235 } WEIGHT246=0.0006949270326615705
ATOMS247=16038,16669 SWITCH247={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44925945660505195 } WEIGHT247=0.0006949270326615705
ATOMS248=16041,16652 SWITCH248={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3478778661239197 } WEIGHT248=0.0006949270326615705
ATOMS249=16041,16650 SWITCH249={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4419875548151338 } WEIGHT249=0.0006949270326615705
ATOMS250=16041,16606 SWITCH250={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3956538520501243 } WEIGHT250=0.0006949270326615705
ATOMS251=16041,16594 SWITCH251={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44073005650190505 } WEIGHT251=0.0006949270326615705
ATOMS252=16041,16590 SWITCH252={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44079579891412496 } WEIGHT252=0.0006949270326615705
ATOMS253=16041,16733 SWITCH253={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40845323623198054 } WEIGHT253=0.0006949270326615705
ATOMS254=16041,16659 SWITCH254={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39606572151048874 } WEIGHT254=0.0006949270326615705
ATOMS255=16041,16657 SWITCH255={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4145528429489268 } WEIGHT255=0.0006949270326615705
ATOMS256=16041,16669 SWITCH256={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39141419584393133 } WEIGHT256=0.0006949270326615705
ATOMS257=16045,16073 SWITCH257={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3811258932862066 } WEIGHT257=0.0006949270326615705
ATOMS258=16045,16065 SWITCH258={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44770750659259007 } WEIGHT258=0.0006949270326615705
ATOMS259=16045,16063 SWITCH259={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3346760185145895 } WEIGHT259=0.0006949270326615705
ATOMS260=16045,16093 SWITCH260={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.441666132117376 } WEIGHT260=0.0006949270326615705
ATOMS261=16045,16083 SWITCH261={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4210048225561683 } WEIGHT261=0.0006949270326615705
ATOMS262=16045,16077 SWITCH262={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4210082191154668 } WEIGHT262=0.0006949270326615705
ATOMS263=16045,16096 SWITCH263={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43915952590746193 } WEIGHT263=0.0006949270326615705
ATOMS264=16046,16073 SWITCH264={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33342157911137993 } WEIGHT264=0.0006949270326615705
ATOMS265=16046,16065 SWITCH265={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44218206848475805 } WEIGHT265=0.0006949270326615705
ATOMS266=16046,16063 SWITCH266={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3519105324619719 } WEIGHT266=0.0006949270326615705
ATOMS267=16046,16093 SWITCH267={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33361949819214487 } WEIGHT267=0.0006949270326615705
ATOMS268=16046,16085 SWITCH268={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.398303885167564 } WEIGHT268=0.0006949270326615705
ATOMS269=16046,16083 SWITCH269={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30664967706585083 } WEIGHT269=0.0006949270326615705
ATOMS270=16046,16077 SWITCH270={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3558214840407811 } WEIGHT270=0.0006949270326615705
ATOMS271=16046,16071 SWITCH271={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41390579705394315 } WEIGHT271=0.0006949270326615705
ATOMS272=16046,16081 SWITCH272={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38667044849083243 } WEIGHT272=0.0006949270326615705
ATOMS273=16046,16075 SWITCH273={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37508391867012414 } WEIGHT273=0.0006949270326615705
ATOMS274=16046,16096 SWITCH274={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3612479155061399 } WEIGHT274=0.0006949270326615705
ATOMS275=16046,16087 SWITCH275={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36741808322684216 } WEIGHT275=0.0006949270326615705
ATOMS276=16047,16073 SWITCH276={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4326683969585801 } WEIGHT276=0.0006949270326615705
ATOMS277=16049,16073 SWITCH277={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44283075178033104 } WEIGHT277=0.0006949270326615705
ATOMS278=16049,17030 SWITCH278={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43604219837021774 } WEIGHT278=0.0006949270326615705
ATOMS279=16051,17030 SWITCH279={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4344398297700338 } WEIGHT279=0.0006949270326615705
ATOMS280=16053,16112 SWITCH280={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3953188175079775 } WEIGHT280=0.0006949270326615705
ATOMS281=16053,16113 SWITCH281={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4264843442935349 } WEIGHT281=0.0006949270326615705
ATOMS282=16053,17030 SWITCH282={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4009064175148532 } WEIGHT282=0.0006949270326615705
ATOMS283=16053,16114 SWITCH283={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38056927677663377 } WEIGHT283=0.0006949270326615705
ATOMS284=16053,17026 SWITCH284={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43019296151669006 } WEIGHT284=0.0006949270326615705
ATOMS285=16053,16109 SWITCH285={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4457185260916858 } WEIGHT285=0.0006949270326615705
ATOMS286=16057,17030 SWITCH286={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39710191281471585 } WEIGHT286=0.0006949270326615705
ATOMS287=16057,16800 SWITCH287={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4493650650135885 } WEIGHT287=0.0006949270326615705
ATOMS288=16061,16112 SWITCH288={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4409921053225524 } WEIGHT288=0.0006949270326615705
ATOMS289=16061,16073 SWITCH289={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33360606462609244 } WEIGHT289=0.0006949270326615705
ATOMS290=16061,16083 SWITCH290={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3923200288967538 } WEIGHT290=0.0006949270326615705
ATOMS291=16061,16113 SWITCH291={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44184843889455294 } WEIGHT291=0.0006949270326615705
ATOMS292=16061,16102 SWITCH292={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41603475537370854 } WEIGHT292=0.0006949270326615705
ATOMS293=16061,16075 SWITCH293={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4494229254748633 } WEIGHT293=0.0006949270326615705
ATOMS294=16061,16109 SWITCH294={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4271346920120811 } WEIGHT294=0.0006949270326615705
ATOMS295=16062,16112 SWITCH295={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38351280731144155 } WEIGHT295=0.0006949270326615705
ATOMS296=16062,16073 SWITCH296={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3426499805717115 } WEIGHT296=0.0006949270326615705
ATOMS297=16062,16085 SWITCH297={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3783371162819271 } WEIGHT297=0.0006949270326615705
ATOMS298=16062,16083 SWITCH298={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3285163988639189 } WEIGHT298=0.0006949270326615705
ATOMS299=16062,16113 SWITCH299={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.404433048314025 } WEIGHT299=0.0006949270326615705
ATOMS300=16062,16106 SWITCH300={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35174567330959594 } WEIGHT300=0.0006949270326615705
ATOMS301=16062,16102 SWITCH301={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2980419276651703 } WEIGHT301=0.0006949270326615705
ATOMS302=16062,16081 SWITCH302={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40758435833001955 } WEIGHT302=0.0006949270326615705
ATOMS303=16062,16075 SWITCH303={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4337106757463511 } WEIGHT303=0.0006949270326615705
ATOMS304=16062,17026 SWITCH304={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4326512006152162 } WEIGHT304=0.0006949270326615705
ATOMS305=16062,16109 SWITCH305={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33345476301818106 } WEIGHT305=0.0006949270326615705
ATOMS306=16062,16087 SWITCH306={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37856177259568086 } WEIGHT306=0.0006949270326615705
ATOMS307=16062,16104 SWITCH307={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3844853343572669 } WEIGHT307=0.0006949270326615705
ATOMS308=16062,16100 SWITCH308={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38165563855848605 } WEIGHT308=0.0006949270326615705
ATOMS309=16063,16083 SWITCH309={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4450810186462701 } WEIGHT309=0.0006949270326615705
ATOMS310=16063,16113 SWITCH310={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4499533181794228 } WEIGHT310=0.0006949270326615705
ATOMS311=16065,16083 SWITCH311={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44826227204289726 } WEIGHT311=0.0006949270326615705
ATOMS312=16065,16113 SWITCH312={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4172362243134188 } WEIGHT312=0.0006949270326615705
ATOMS313=16065,16106 SWITCH313={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43935065069978635 } WEIGHT313=0.0006949270326615705
ATOMS314=16067,16456 SWITCH314={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4003447546895476 } WEIGHT314=0.0006949270326615705
ATOMS315=16071,16363 SWITCH315={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41667378089833684 } WEIGHT315=0.0006949270326615705
ATOMS316=16071,16083 SWITCH316={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33862959700429934 } WEIGHT316=0.0006949270326615705
ATOMS317=16071,16119 SWITCH317={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4123407017001831 } WEIGHT317=0.0006949270326615705
ATOMS318=16071,16106 SWITCH318={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283384893758007 } WEIGHT318=0.0006949270326615705
ATOMS319=16071,16102 SWITCH319={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38688998095179256 } WEIGHT319=0.0006949270326615705
ATOMS320=16072,16366 SWITCH320={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4251753938547839 } WEIGHT320=0.0006949270326615705
ATOMS321=16072,16365 SWITCH321={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4325460309180581 } WEIGHT321=0.0006949270326615705
ATOMS322=16072,16363 SWITCH322={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43275513730679327 } WEIGHT322=0.0006949270326615705
ATOMS323=16072,16085 SWITCH323={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44069252702280826 } WEIGHT323=0.0006949270326615705
ATOMS324=16072,16083 SWITCH324={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3457426353327206 } WEIGHT324=0.0006949270326615705
ATOMS325=16072,16123 SWITCH325={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34413519580176 } WEIGHT325=0.0006949270326615705
ATOMS326=16072,16121 SWITCH326={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38120077739209396 } WEIGHT326=0.0006949270326615705
ATOMS327=16072,16119 SWITCH327={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2946948261988779 } WEIGHT327=0.0006949270326615705
ATOMS328=16072,16117 SWITCH328={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37711288603654514 } WEIGHT328=0.0006949270326615705
ATOMS329=16072,16106 SWITCH329={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36057448819939153 } WEIGHT329=0.0006949270326615705
ATOMS330=16072,16102 SWITCH330={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3306537948328808 } WEIGHT330=0.0006949270326615705
ATOMS331=16072,16104 SWITCH331={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37241103852218177 } WEIGHT331=0.0006949270326615705
ATOMS332=16072,16100 SWITCH332={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41336181551314183 } WEIGHT332=0.0006949270326615705
ATOMS333=16073,16365 SWITCH333={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4497622311738506 } WEIGHT333=0.0006949270326615705
ATOMS334=16073,16363 SWITCH334={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38008818758564306 } WEIGHT334=0.0006949270326615705
ATOMS335=16073,16361 SWITCH335={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4045021632246364 } WEIGHT335=0.0006949270326615705
ATOMS336=16073,16102 SWITCH336={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43589219758065106 } WEIGHT336=0.0006949270326615705
ATOMS337=16075,16365 SWITCH337={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41863838802697523 } WEIGHT337=0.0006949270326615705
ATOMS338=16075,16363 SWITCH338={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3578841680111483 } WEIGHT338=0.0006949270326615705
ATOMS339=16075,16361 SWITCH339={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34434296796924274 } WEIGHT339=0.0006949270326615705
ATOMS340=16075,16360 SWITCH340={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3948278422995766 } WEIGHT340=0.0006949270326615705
ATOMS341=16075,16102 SWITCH341={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44381741570526734 } WEIGHT341=0.0006949270326615705
ATOMS342=16077,16384 SWITCH342={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4498065342128913 } WEIGHT342=0.0006949270326615705
ATOMS343=16077,16301 SWITCH343={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4120071254781018 } WEIGHT343=0.0006949270326615705
ATOMS344=16077,16313 SWITCH344={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4386899297038555 } WEIGHT344=0.0006949270326615705
ATOMS345=16077,16363 SWITCH345={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39537091046908673 } WEIGHT345=0.0006949270326615705
ATOMS346=16077,16361 SWITCH346={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33122968807497155 } WEIGHT346=0.0006949270326615705
ATOMS347=16077,16360 SWITCH347={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3796393987684353 } WEIGHT347=0.0006949270326615705
ATOMS348=16077,16357 SWITCH348={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4040173677167889 } WEIGHT348=0.0006949270326615705
ATOMS349=16077,16305 SWITCH349={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44739464727822786 } WEIGHT349=0.0006949270326615705
ATOMS350=16077,16297 SWITCH350={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.426855817220307 } WEIGHT350=0.0006949270326615705
ATOMS351=16081,16123 SWITCH351={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4332169635766453 } WEIGHT351=0.0006949270326615705
ATOMS352=16081,16119 SWITCH352={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38653451362275504 } WEIGHT352=0.0006949270326615705
ATOMS353=16081,16102 SWITCH353={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33481626774045664 } WEIGHT353=0.0006949270326615705
ATOMS354=16081,16129 SWITCH354={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4297777573174594 } WEIGHT354=0.0006949270326615705
ATOMS355=16082,16123 SWITCH355={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36570612261318775 } WEIGHT355=0.0006949270326615705
ATOMS356=16082,16121 SWITCH356={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38186118446747935 } WEIGHT356=0.0006949270326615705
ATOMS357=16082,16119 SWITCH357={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33587645321055437 } WEIGHT357=0.0006949270326615705
ATOMS358=16082,16117 SWITCH358={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42181286347061187 } WEIGHT358=0.0006949270326615705
ATOMS359=16082,16102 SWITCH359={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3506622272060582 } WEIGHT359=0.0006949270326615705
ATOMS360=16082,16136 SWITCH360={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3578309692307101 } WEIGHT360=0.0006949270326615705
ATOMS361=16082,16129 SWITCH361={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31535536592975066 } WEIGHT361=0.0006949270326615705
ATOMS362=16082,16139 SWITCH362={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42624058435507195 } WEIGHT362=0.0006949270326615705
ATOMS363=16082,16127 SWITCH363={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.393499738099382 } WEIGHT363=0.0006949270326615705
ATOMS364=16082,16104 SWITCH364={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44577349649527004 } WEIGHT364=0.0006949270326615705
ATOMS365=16082,16228 SWITCH365={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4399432314751426 } WEIGHT365=0.0006949270326615705
ATOMS366=16082,16133 SWITCH366={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3744289171218728 } WEIGHT366=0.0006949270326615705
ATOMS367=16082,16131 SWITCH367={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4063741436294891 } WEIGHT367=0.0006949270326615705
ATOMS368=16083,16119 SWITCH368={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4327250286899603 } WEIGHT368=0.0006949270326615705
ATOMS369=16085,16119 SWITCH369={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44061198583120575 } WEIGHT369=0.0006949270326615705
ATOMS370=16085,16225 SWITCH370={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43962948954062353 } WEIGHT370=0.0006949270326615705
ATOMS371=16085,16228 SWITCH371={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3697080610218525 } WEIGHT371=0.0006949270326615705
ATOMS372=16087,17024 SWITCH372={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43928238551209686 } WEIGHT372=0.0006949270326615705
ATOMS373=16087,16228 SWITCH373={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4189725658020812 } WEIGHT373=0.0006949270326615705
ATOMS374=16089,17026 SWITCH374={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4431321556299556 } WEIGHT374=0.0006949270326615705
ATOMS375=16089,17024 SWITCH375={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3884752762634337 } WEIGHT375=0.0006949270326615705
ATOMS376=16089,17017 SWITCH376={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3915111585953689 } WEIGHT376=0.0006949270326615705
ATOMS377=16089,16992 SWITCH377={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41050940970487293 } WEIGHT377=0.0006949270326615705
ATOMS378=16089,16228 SWITCH378={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4152180038701768 } WEIGHT378=0.0006949270326615705
ATOMS379=16089,17015 SWITCH379={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44485284864301633 } WEIGHT379=0.0006949270326615705
ATOMS380=16089,16995 SWITCH380={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4279697064080434 } WEIGHT380=0.0006949270326615705
ATOMS381=16093,16308 SWITCH381={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3879896307670807 } WEIGHT381=0.0006949270326615705
ATOMS382=16093,16305 SWITCH382={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4140253311553458 } WEIGHT382=0.0006949270326615705
ATOMS383=16093,16992 SWITCH383={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44118935009025523 } WEIGHT383=0.0006949270326615705
ATOMS384=16093,16225 SWITCH384={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.396252512137492 } WEIGHT384=0.0006949270326615705
ATOMS385=16093,16228 SWITCH385={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40817408144662426 } WEIGHT385=0.0006949270326615705
ATOMS386=16096,16308 SWITCH386={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4049764832910073 } WEIGHT386=0.0006949270326615705
ATOMS387=16096,16823 SWITCH387={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34450842855079516 } WEIGHT387=0.0006949270326615705
ATOMS388=16096,16977 SWITCH388={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4346676537574772 } WEIGHT388=0.0006949270326615705
ATOMS389=16096,16819 SWITCH389={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4040025666693733 } WEIGHT389=0.0006949270326615705
ATOMS390=16096,16817 SWITCH390={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4417477054331428 } WEIGHT390=0.0006949270326615705
ATOMS391=16096,16992 SWITCH391={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43307957001378883 } WEIGHT391=0.0006949270326615705
ATOMS392=16100,16119 SWITCH392={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3351551210554407 } WEIGHT392=0.0006949270326615705
ATOMS393=16100,16129 SWITCH393={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3978705292983006 } WEIGHT393=0.0006949270326615705
ATOMS394=16100,16228 SWITCH394={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.440343045160556 } WEIGHT394=0.0006949270326615705
ATOMS395=16100,16144 SWITCH395={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44494165847322115 } WEIGHT395=0.0006949270326615705
ATOMS396=16101,16119 SWITCH396={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.354550335472919 } WEIGHT396=0.0006949270326615705
ATOMS397=16101,16129 SWITCH397={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3535164739285791 } WEIGHT397=0.0006949270326615705
ATOMS398=16101,16127 SWITCH398={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43234360916252523 } WEIGHT398=0.0006949270326615705
ATOMS399=16101,16228 SWITCH399={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41023528771576323 } WEIGHT399=0.0006949270326615705
ATOMS400=16101,16146 SWITCH400={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4122460314373696 } WEIGHT400=0.0006949270326615705
ATOMS401=16101,16144 SWITCH401={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3340867752033786 } WEIGHT401=0.0006949270326615705
ATOMS402=16101,16142 SWITCH402={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4150661525166566 } WEIGHT402=0.0006949270326615705
ATOMS403=16101,16133 SWITCH403={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4173702261607092 } WEIGHT403=0.0006949270326615705
ATOMS404=16101,16131 SWITCH404={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4118894215862701 } WEIGHT404=0.0006949270326615705
ATOMS405=16102,16129 SWITCH405={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44327527298070957 } WEIGHT405=0.0006949270326615705
